283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,243,243,244,0,0,0,0,0,0,0,1254,1255,1295,1215,1215,1334,1175,1175,1176,0,0,0,0,0,0,0,0,0,0,1254,1295,1215,1215,1334,0,0,0,0,0,0,0,0,0,0,282,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,1254,1255,1295,1215,1215,1215,1334,1175,1176,0,0,0,0,0,0,0,0,0,1254,1295,1215,1215,1334,1175,1176,0,0,0,0,0,0,0,322,363,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,1254,1255,1295,1215,1215,1215,1334,1175,1175,1176,0,0,0,0,0,0,0,1254,1295,1215,1215,1215,1216,0,0,0,0,0,0,0,0,282,283,283,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,1255,1295,1215,1215,1215,1215,1334,1175,1176,0,0,0,0,0,0,1254,1295,1215,1215,1334,1176,0,0,0,0,0,0,0,282,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,244,0,0,0,0,0,0,0,0,0,0,1254,1255,1255,1295,1215,1215,1215,1334,1175,1175,1175,1176,0,0,0,1254,1295,1215,1215,1334,1176,0,0,0,0,0,0,322,363,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,1255,1255,1295,1215,1215,1215,1215,1334,1175,1175,1175,1175,1335,1215,1215,1215,1334,1176,0,0,0,0,0,0,282,283,283,402,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,1255,1255,1295,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1334,1175,1175,1175,1175,1176,0,282,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,1255,1255,1295,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1215,1334,0,322,363,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,243,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,1295,1215,1215,1215,1215,1215,283,283,283,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,323,363,283,283,402,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,243,243,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,402,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,402,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,402,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,323,323,323,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,402,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,323,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,323,363,283,283,283,283,402,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,323,323,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,323,363,283,283,283,283,402,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,283,283,283,283,283,402,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,362,323,323,323,323,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,323,363,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,363,283,283,283,283,402,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
